date,revenue,tv_spend,facebook_spend,google_search_spend,radio_spend,print_spend,competitor_spend,temperature,black_friday,christmas
2023-12-18,423990.67,41341.97,15468.12,20602.05,0.0,0.0,14265.45,4.2,0,0
2023-12-25,482544.02,31131.24,9347.13,22751.59,6254.32,0.0,11388.49,4.7,1,1
2024-01-01,447592.07,27701.21,33958.26,13655.82,0.0,0.0,25134.69,3.0,0,0
2024-01-08,459719.51,46382.18,16931.25,17714.56,3863.26,1992.07,18946.67,4.3,0,0
2024-01-15,455810.06,54852.32,7363.92,6820.03,0.0,2458.89,16214.0,4.8,0,0
2024-01-22,440832.83,52707.45,18550.96,13262.34,4952.04,595.06,27241.78,6.0,0,0
2024-01-29,456396.58,25960.02,8206.31,16717.8,0.0,1032.12,23697.86,8.3,0,0
2024-02-05,446852.04,32090.49,19802.08,12402.65,3090.83,7760.58,18597.39,9.8,0,0
2024-02-12,463603.22,41460.87,23844.24,29428.63,4987.58,0.0,15001.55,13.5,0,0
2024-02-19,461163.92,53649.0,8863.16,11742.35,6626.28,2504.08,28616.46,9.5,0,0
2024-02-26,461727.05,29981.34,21626.79,15803.5,0.0,4463.06,26770.62,14.6,0,0
2024-03-04,435622.76,33716.29,16422.22,18755.12,8739.1,0.0,21380.77,13.4,0,0
2024-03-11,479105.31,23329.32,20151.42,27788.62,0.0,20000.0,38330.11,14.9,0,0
2024-03-18,473560.98,22505.55,34489.03,11722.22,3101.35,0.0,15978.1,17.6,0,0
2024-03-25,439230.21,0.0,11817.14,25564.22,0.0,0.0,13937.56,15.1,0,0
2024-04-01,449910.28,62473.39,9164.86,18089.19,0.0,1527.09,17897.7,19.3,0,0
2024-04-08,443800.28,35284.39,8563.32,13434.04,0.0,0.0,21727.29,20.0,0,0
2024-04-15,449278.05,54252.98,8884.78,20715.37,3026.07,3437.24,23694.59,21.7,0,0
2024-04-22,436675.86,0.0,12854.5,19143.49,2969.55,0.0,20488.71,22.2,0,0
2024-04-29,436638.5,28055.84,15844.47,15062.07,0.0,0.0,24480.12,27.4,0,0
2024-05-06,446364.81,41963.62,15341.94,18415.36,1374.25,0.0,15131.56,22.0,0,0
2024-05-13,469961.54,67185.63,20203.11,16065.12,3585.12,0.0,33966.48,22.8,0,0
2024-05-20,464183.74,35798.8,13446.86,18658.46,3116.67,9710.85,21490.25,23.1,0,0
2024-05-27,468442.08,67904.49,27633.03,21996.51,5378.88,0.0,30797.5,23.6,0,0
2024-06-03,478867.83,12734.91,11703.83,29021.87,6033.33,2964.37,24411.7,23.7,0,0
2024-06-10,449406.51,50451.16,52056.48,12439.79,15149.19,8399.78,25261.23,27.4,0,0
2024-06-17,498918.67,37602.24,18266.68,34197.57,0.0,3146.85,26132.37,27.8,0,0
2024-06-24,435087.7,32221.75,8702.98,10040.41,0.0,1631.25,25192.78,23.6,0,0
2024-07-01,440930.86,0.0,7820.89,17230.98,2866.8,8657.55,26710.63,22.7,0,0
2024-07-08,433881.97,16398.95,17004.55,21514.77,6602.16,0.0,32818.44,24.8,0,0
2024-07-15,426986.28,33260.68,11947.4,19619.86,2225.77,0.0,23364.11,22.1,0,0
2024-07-22,454750.22,41891.79,19091.53,14960.82,0.0,0.0,27247.07,23.8,0,0
2024-07-29,440336.39,65588.63,16926.21,16942.21,9973.27,1614.96,21441.41,22.0,0,0
2024-08-05,438595.78,29516.12,12881.99,15554.41,3708.91,0.0,33929.33,17.6,0,0
2024-08-12,422091.27,0.0,8748.2,15111.19,0.0,5700.59,17981.2,22.7,0,0
2024-08-19,427112.66,29711.73,6264.01,23269.08,0.0,11345.67,37808.23,22.1,0,0
2024-08-26,412404.54,0.0,10686.56,20072.47,4588.35,0.0,21762.7,16.2,0,0
2024-09-02,400629.51,41419.23,20500.39,14649.0,10328.78,4420.81,14339.42,15.4,0,0
2024-09-09,427940.96,29380.78,14869.19,23620.73,0.0,0.0,22889.45,15.6,0,0
2024-09-16,395013.23,0.0,7166.2,19775.32,0.0,0.0,17956.09,14.5,0,0
2024-09-23,388467.9,37753.41,14568.11,23014.01,0.0,1969.09,28344.64,13.9,0,0
2024-09-30,410872.06,53501.13,16198.25,21783.08,5055.28,1628.16,18109.88,15.5,0,0
2024-10-07,420898.38,27424.14,8587.57,14062.99,0.0,3083.95,19266.92,10.0,0,0
2024-10-14,413171.74,31854.54,14427.08,15244.07,0.0,1666.26,12495.67,7.7,0,0
2024-10-21,404560.39,31043.87,13754.27,22565.74,2590.04,0.0,19231.56,5.6,0,0
2024-10-28,402511.9,20223.37,7544.05,21657.59,0.0,2877.95,10644.9,6.1,0,0
2024-11-04,412012.96,40882.12,15976.81,17921.02,5282.62,2521.82,13695.59,6.7,0,0
2024-11-11,447853.03,40312.71,17683.59,18679.8,0.0,1579.25,27670.56,9.7,0,0
2024-11-18,437807.98,36389.86,22960.39,26457.62,0.0,0.0,27882.1,4.6,0,0
2024-11-25,517164.9,33062.84,22627.04,15101.19,0.0,5058.24,25025.17,5.7,1,0
2024-12-02,479760.46,20616.6,6708.73,21250.36,1957.71,0.0,16480.07,5.0,0,0
2024-12-09,433384.82,30691.53,8358.94,16972.37,10578.79,0.0,21713.44,7.4,0,0
2024-12-16,435412.6,31663.32,17283.67,16893.69,5999.24,3195.61,22002.67,10.1,0,0
2024-12-23,500211.71,26346.46,17272.88,25075.16,3136.64,0.0,15560.49,4.2,1,1
